2021-11-30 13:39:21,455 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-30 13:39:21,482 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-30 13:39:21,485 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-30 13:39:21,486 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-30 13:39:21,489 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-30 13:39:21,491 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-30 13:39:21,493 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-30 13:39:21,496 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-30 13:39:21,500 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-30 13:39:21,502 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-30 13:39:21,503 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-30 13:39:21,506 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-30 13:39:51,334 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-11-30 13:39:51,341 INFO  SwAddin.cs: 299 - Save is required
2021-11-30 13:39:51,343 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-30 13:39:51,345 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-30 13:39:51,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-30 13:39:51,621 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-11-30 13:39:51,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-11-30 13:39:51,624 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 13:39:51,626 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-30 13:39:51,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sand_floor-1
2021-11-30 13:39:51,630 INFO  ExportHelperExtension.cs: 1136 - Found 51 in sand_floor-1
2021-11-30 13:39:51,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sand_floor-1
2021-11-30 13:39:51,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-30 13:39:51,634 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-11-30 13:39:51,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-30 13:39:51,637 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 13:39:51,638 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-30 13:39:51,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sand_floor-1
2021-11-30 13:39:51,641 INFO  ExportHelperExtension.cs: 1136 - Found 51 in sand_floor-1
2021-11-30 13:39:51,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sand_floor-1
2021-11-30 13:39:51,906 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-30 13:39:51,930 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-30 13:39:51,936 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-30 13:39:58,815 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-30 13:40:01,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-30 13:40:01,405 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2021-11-30 13:40:01,407 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2021-11-30 13:40:01,409 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 13:40:01,412 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
